,Cluster,ra,dec,R500,Nhtot,T_M24,T_M24_hi_err,T_M24_lo_err,T_P26,T_P26_hi_err,T_P26_lo_err
0,A0458,56.482778387402384,-24.28030388391261,7.857,1.28,3.564,1.288,0.983,3.448584472,1.3899716770000006,0.7917715509999996
1,A0478,63.35669329005308,10.467366926647374,12.893,25.7,12.910,8.066,3.099,18.91850701,-18.91850701,10.32696421
2,A0496,68.40986048747858,-13.259277355378766,25.535,5.99,3.915,0.492,0.387,3.84174181,0.7449463670000003,0.6267212869999996
3,A0500,69.72750321725279,-22.11357568173907,10.287,3.53,4.811,2.214,1.193,5.442614346,4.161576427999999,2.807112462
4,A0520,73.54619172836067,2.918380555922524,6.128,6.87,6.036,3.475,1.770,5.993653638,4.294995552,1.8905445389999995
5,A0545,83.09642389887966,-11.530027855392424,7.113,16.3,4.888,2.669,1.482,8.516848759,8.981867481,3.329008869
6,A0550,88.21860752430585,-21.05701373770339,9.189,4.87,4.577,2.770,1.317,2.961052171,1.0727468310000003,0.5503288130000001
7,A0586,113.09226077921733,31.62962064358773,6.615,5.84,3.241,3.979,1.070,2.425257198,1.1640056299999997,0.4749759420000001
8,A0602,118.35122255114882,29.366080655522303,10.84,3.99,2.573,1.245,0.690,2.175798418,0.7913065220000002,0.1824974989999999
9,A0697,130.7356521437194,36.3624308380911,4.911,3.28,,-,-,63.75460323,-63.75460323,53.37419732
10,A0761,137.6510918947841,-10.581083777350027,8.428,5.49,2.893,2.034,0.766,2.362331539,1.5948150560000005,0.6329074289999999
11,A0795,141.02324604373146,14.168446694775067,7.315,3.62,3.006,2.297,0.909,3.406598532,4.155035866,1.3302219439999998
12,A0907,149.5924978010327,-11.059371817851536,6.683,6.67,6.468,8.922,2.643,4.033279279,3.572002317,1.4044286630000005
13,A1084,161.13720657658854,-7.072910151558191,7.827,3.89,,,,3.405023841,2.782593534,1.0820713580000003
14,A1185,167.69492236128625,28.706104222045155,15.621,1.95,,,,6.84823179,-6.84823179,3.718462158
15,A1205,168.33585957946718,2.532134931308736,9.864,4.4,6.462,7.680,3.010,2.720648846,2.6030987050000003,0.8969931950000001
16,A1285,172.58146185819538,-14.582977679158224,8.753,3.88,6.843,8.637,2.247,53.6625223,-53.6625223,45.566571535
17,A1307,173.22056810022235,14.468699291162109,10.552,3.26,3.302,1.311,0.763,3.870688678,2.0092318289999995,0.980813751
18,A1348,175.35081299497938,-12.27246992966311,7.384,2.98,1.929,1.124,0.328,2.423517307,1.6256183440000005,0.7371587470000001
19,A1367,176.1520425015774,19.7589029471555,34.765,1.89,4.118,0.913,0.593,4.028776593,1.0386080189999998,0.871233395
20,A1413,178.82700392762743,23.40737339679067,7.926,1.97,6.515,5.783,2.705,3.858849304,3.089352523,1.3986452800000002
21,A1437,180.10557630158385,3.3331935508027666,7.6,2.29,6.445,5.038,2.514,3.951033429,2.1054604949999995,1.3321611080000002
22,A1553,187.69587566178765,10.560359010795692,6.43,2.29,2.857,0.886,0.539,2.57935469,0.998148128,0.5319470710000003
23,A1631,193.31016811973123,-15.380497822195933,12.71,3.99,1.292,0.366,0.165,63.99395329,-63.99395329,60.033689773
24,A1644,194.2900616629754,-17.400125259888444,17.859,5.1,3.590,0.684,0.558,2.829093679,0.930171183,0.4653616729999998
25,A1648,194.70764477530187,-26.667377621849933,9.242,8.68,1.606,0.285,0.190,2.161454467,0.5193438499999998,0.439100228
26,A1650,194.67145091800296,-1.757034060857064,11.568,1.43,4.452,1.335,0.990,3.746087715,1.3492956449999998,0.88365962
27,A1651,194.83941253543423,-4.194393972573947,11.817,1.63,5.165,1.196,0.958,5.017241082,2.123470337,1.18530487
28,A1668,195.9399163157244,19.2716726300136,11.512,2.39,3.634,2.317,1.164,3.3384987,1.7791391820000002,1.037722074
29,A1689,197.8748937410761,-1.3348649201820268,7.311,1.98,5.947,5.404,1.447,12.3876365,51.2470107,5.523903291999999
30,A1736,201.72485460194187,-27.183286526109423,17.952,5.49,2.951,0.580,0.410,3.355701871,2.645704975,1.103097666
31,A1750,202.70795721781968,-1.872495093035664,10.396,2.67,,-,-,43.36018556,-43.36018556,35.425244668
32,A1835,210.25959295522887,2.8803427654692704,5.999,2.24,5.698,4.200,1.486,4.646436628,2.660247064,1.589784539
33,A1837,210.40269901406785,-11.12438144812642,9.84,5.2,4.342,3.320,1.142,4.019537882,2.745825825,1.316303181
34,A2717,0.8007148429383125,-35.9269546057824,12.84,1.22,2.438,1.305,0.509,1.979001028,0.6720695889999997,0.335569314
35,A2721,1.5122778212844346,-34.7242207836882,7.601,1.38,,,,1.192312162,0.151742088,0.2363559174999998
36,A2877,17.50154926282942,-45.92236145507204,21.698,1.98,2.371,0.653,0.364,1.321819219,0.1699242729999999,0.084618469
37,A3104,48.58200211525488,-45.4239419520741,10.553,2.03,3.296,0.977,0.670,3.582012188,1.3882270070000002,0.6756786840000002
38,A3112,49.49429804160779,-44.2392464152007,13.184,1.38,5.069,1.558,1.000,4.777865606,3.904964035,1.5164822619999998
39,A3122,50.57740993663293,-41.35928654629263,10.491,1.57,5.280,2.535,1.627,9.827992537,38.410399393,6.474563124
40,A3126,52.15620135348803,-55.71272886723507,9.628,1.62,4.934,1.934,1.047,6.445029718,3.4305072460000003,1.534081058
41,A3128,52.50246361902343,-52.59614232385352,12.245,1.53,2.995,0.894,0.541,2.870278046,1.1548607139999998,0.662530447
42,A3266,67.84975677800057,-61.443608197281854,16.806,1.72,5.267,0.388,0.360,6.303700013,0.6636021889999997,0.6473016850000004
43,A3301,75.19436938239406,-38.67827611819655,12.009,2.23,3.147,1.210,0.705,5.476944654,3.609698368,1.7527973340000005
44,A3341,81.38634566229383,-31.595446097057344,15.869,1.59,2.669,0.713,0.435,2.44039811,0.6362941870000003,0.3899696449999998
45,A3364,86.90958111059058,-31.875138272303616,7.147,2.27,4.436,2.343,1.133,5.756173957,3.880657108000001,1.673957111
46,A3376,90.44087990732942,-39.99272867849543,15.842,5.84,3.670,0.630,0.484,3.239785664,1.5496824560000009,0.6830275049999996
47,A3378,91.47046502331376,-35.300382542922854,7.545,4.82,2.703,0.863,0.459,2.803874604,0.9178625699999996,0.5424249680000002
48,A3391,96.5942699890778,-53.69526229656199,14.919,7.59,5.438,1.039,0.826,6.944063066,2.137151375,1.7543962510000002
49,A3392,96.78412429848868,-35.48878189608387,12.763,7.96,1.720,0.544,0.240,0.9849591099,0.0840944640999999,0.0921145127
50,A3396,97.20731876689432,-41.7283407556668,6.085,6.95,3.570,1.313,0.705,3.615627988,1.7596810879999998,0.7509024740000001
